[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.005368s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000200s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009711s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009802s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000339s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000253s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000190s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000307s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001187s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000360s ]
INFO: [ view_end ] --END-- [ RunTime:0.000394s ]

[ 2014-03-08T21:19:26+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000506s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000559s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007324s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000256s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010225s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010290s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000418s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000339s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000257s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000428s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001542s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000423s ]
INFO: [ view_end ] --END-- [ RunTime:0.000456s ]

[ 2014-03-08T21:20:19+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007146s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000251s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009746s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009813s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000359s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000257s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000192s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000310s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001221s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000370s ]
INFO: [ view_end ] --END-- [ RunTime:0.000404s ]

[ 2014-03-08T21:20:30+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000673s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000742s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006894s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000223s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009868s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009928s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000388s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000303s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000235s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000348s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001370s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000420s ]
INFO: [ view_end ] --END-- [ RunTime:0.000453s ]

[ 2014-03-08T21:21:46+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000476s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000537s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007110s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000228s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010270s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010340s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000427s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000311s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000247s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000360s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001449s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000414s ]
INFO: [ view_end ] --END-- [ RunTime:0.000449s ]

[ 2014-03-08T21:22:10+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000437s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007160s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000196s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009652s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009717s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000392s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000265s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000196s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000311s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001268s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000363s ]
INFO: [ view_end ] --END-- [ RunTime:0.000397s ]

[ 2014-03-08T21:23:29+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000396s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000456s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006941s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000242s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009977s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010040s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000353s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000253s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000234s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000403s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001343s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000356s ]
INFO: [ view_end ] --END-- [ RunTime:0.000390s ]

[ 2014-03-08T21:23:45+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000582s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000640s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006678s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000221s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010116s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010187s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000433s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000323s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000249s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000372s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001485s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000422s ]
INFO: [ view_end ] --END-- [ RunTime:0.000456s ]

[ 2014-03-08T21:24:44+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000490s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000551s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006742s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000198s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010070s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010134s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000405s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000344s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000241s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000360s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001449s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000410s ]
INFO: [ view_end ] --END-- [ RunTime:0.000445s ]

[ 2014-03-08T21:24:46+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000426s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.024417s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000236s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009945s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010012s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000361s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000256s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000194s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000311s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001221s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000364s ]
INFO: [ view_end ] --END-- [ RunTime:0.000398s ]

[ 2014-03-08T21:33:19+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000679s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.029553s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000279s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010032s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010091s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000441s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000321s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000258s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000435s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001556s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000424s ]
INFO: [ view_end ] --END-- [ RunTime:0.000458s ]

[ 2014-03-08T21:33:36+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000473s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000527s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006998s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000225s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010341s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010406s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000419s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000299s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000244s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000361s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001431s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000415s ]
INFO: [ view_end ] --END-- [ RunTime:0.000449s ]

[ 2014-03-08T21:33:36+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000549s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000619s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.005365s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000229s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010787s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010860s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000447s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000319s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000259s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000373s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001500s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000445s ]
INFO: [ view_end ] --END-- [ RunTime:0.000479s ]

[ 2014-03-08T21:33:51+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.016582s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000250s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009506s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009582s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000350s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000257s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000191s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000312s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001210s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000364s ]
INFO: [ view_end ] --END-- [ RunTime:0.000398s ]

[ 2014-03-08T21:33:51+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.005305s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000221s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009663s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009732s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000389s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000274s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000207s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000323s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001289s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000361s ]
INFO: [ view_end ] --END-- [ RunTime:0.000394s ]

[ 2014-03-08T21:49:23+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000652s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007117s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000251s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010406s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010474s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000441s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000349s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000261s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000381s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001534s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000435s ]
INFO: [ view_end ] --END-- [ RunTime:0.000471s ]

[ 2014-03-08T21:50:06+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000479s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000537s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006722s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000226s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010016s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010126s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000400s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000309s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000247s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000350s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001414s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000422s ]
INFO: [ view_end ] --END-- [ RunTime:0.000457s ]

[ 2014-03-08T21:52:09+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000470s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000541s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007008s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000269s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010034s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010096s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000412s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000305s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000239s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000357s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001414s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000412s ]
INFO: [ view_end ] --END-- [ RunTime:0.000447s ]

[ 2014-03-08T21:52:53+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000488s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000550s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006948s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000245s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009904s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009962s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000456s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000303s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000245s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000359s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001472s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000409s ]
INFO: [ view_end ] --END-- [ RunTime:0.000442s ]

[ 2014-03-08T21:53:08+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000389s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000450s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006843s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000218s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009803s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009871s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000364s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000255s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000190s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000310s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001235s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000362s ]
INFO: [ view_end ] --END-- [ RunTime:0.000396s ]

[ 2014-03-08T21:55:59+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000473s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000534s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007073s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000299s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009996s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010058s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000398s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000303s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000240s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000395s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001436s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000415s ]
INFO: [ view_end ] --END-- [ RunTime:0.000450s ]

[ 2014-03-08T21:57:08+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000472s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000533s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006652s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000228s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009841s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009912s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000403s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000305s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000248s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000359s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001414s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000410s ]
INFO: [ view_end ] --END-- [ RunTime:0.000445s ]

[ 2014-03-08T21:57:15+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000583s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007160s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000234s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009852s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009922s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000428s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000306s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000242s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000358s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001435s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000412s ]
INFO: [ view_end ] --END-- [ RunTime:0.000447s ]

[ 2014-03-08T21:57:31+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.019757s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000213s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009825s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009892s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000375s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000295s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000338s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000302s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001426s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000367s ]
INFO: [ view_end ] --END-- [ RunTime:0.000401s ]

[ 2014-03-08T21:57:47+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000507s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000570s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006964s ]
